Time;Simulated_Discharge
2011-01-03 20:00:00;3.2976487
2011-01-03 21:00:00;3.2657194
2011-01-03 22:00:00;3.234095
2011-01-03 23:00:00;3.202773
2011-01-04 00:00:00;3.1717517
2011-01-04 01:00:00;3.1410286
2011-01-04 02:00:00;3.1106012
2011-01-04 03:00:00;3.0804665
2011-01-04 04:00:00;3.050623
2011-01-04 05:00:00;3.021067
2011-01-04 06:00:00;2.9917967
2011-01-04 07:00:00;2.9628093
2011-01-04 08:00:00;2.9341018
2011-01-04 09:00:00;2.9056723
2011-01-04 10:00:00;2.8775177
2011-01-04 11:00:00;2.8496358
2011-01-04 12:00:00;2.8220236
2011-01-04 13:00:00;2.794679
2011-01-04 14:00:00;2.7675989
2011-01-04 15:00:00;2.740781
2011-01-04 16:00:00;2.7142227
2011-01-04 17:00:00;2.687922
2011-01-04 18:00:00;2.6618755
2011-01-04 19:00:00;2.6360817
2011-01-04 20:00:00;2.6105378
2011-01-04 21:00:00;2.5852413
2011-01-04 22:00:00;2.5601897
2011-01-04 23:00:00;2.535381
2011-01-05 00:00:00;2.5108128
2011-01-05 01:00:00;2.4864824
2011-01-05 02:00:00;2.4623883
2011-01-05 03:00:00;2.438527
2011-01-05 04:00:00;2.4148974
2011-01-05 05:00:00;2.3914962
2011-01-05 06:00:00;2.3683224
2011-01-05 07:00:00;2.3453727
2011-01-05 08:00:00;2.3226452
2011-01-05 09:00:00;2.3001385
2011-01-05 10:00:00;2.2778494
2011-01-05 11:00:00;2.2557766
2011-01-05 12:00:00;2.2339177
2011-01-05 13:00:00;2.2122705
2011-01-05 14:00:00;2.190833
2011-01-05 15:00:00;2.1696033
2011-01-05 16:00:00;2.1485796
2011-01-05 17:00:00;2.1277592
2011-01-05 18:00:00;2.1071405
2011-01-05 19:00:00;2.086722
2011-01-05 20:00:00;2.0665011
2011-01-05 21:00:00;2.0464761
2011-01-05 22:00:00;2.0266454
2011-01-05 23:00:00;2.0070066
2011-01-06 00:00:00;1.9875586
2011-01-06 01:00:00;1.9682986
2011-01-06 02:00:00;1.9492253
2011-01-06 03:00:00;1.9303368
2011-01-06 04:00:00;1.9116315
2011-01-06 05:00:00;1.8931072
2011-01-06 06:00:00;1.8747625
2011-01-06 07:00:00;1.8565956
2011-01-06 08:00:00;1.8386048
2011-01-06 09:00:00;1.8209586
2011-01-06 10:00:00;1.8172143
2011-01-06 11:00:00;2.0102434
2011-01-06 12:00:00;2.3917365
2011-01-06 13:00:00;2.8936362
2011-01-06 14:00:00;3.4880052
2011-01-06 15:00:00;4.213971
2011-01-06 16:00:00;5.1736283
2011-01-06 17:00:00;6.359819
2011-01-06 18:00:00;8.023701
2011-01-06 19:00:00;10.159429
2011-01-06 20:00:00;12.512365
2011-01-06 21:00:00;15.05404
2011-01-06 22:00:00;17.785135
2011-01-06 23:00:00;20.4468
2011-01-07 00:00:00;23.007336
2011-01-07 01:00:00;25.50227
2011-01-07 02:00:00;27.978159
2011-01-07 03:00:00;30.449303
2011-01-07 04:00:00;32.914642
2011-01-07 05:00:00;35.42002
2011-01-07 06:00:00;37.99413
2011-01-07 07:00:00;40.714523
2011-01-07 08:00:00;43.425636
2011-01-07 09:00:00;46.107025
2011-01-07 10:00:00;48.72181
2011-01-07 11:00:00;51.307106
2011-01-07 12:00:00;53.878086
2011-01-07 13:00:00;56.400673
2011-01-07 14:00:00;58.855446
2011-01-07 15:00:00;61.286736
2011-01-07 16:00:00;63.84845
2011-01-07 17:00:00;67.259
2011-01-07 18:00:00;71.52978
2011-01-07 19:00:00;75.98699
2011-01-07 20:00:00;80.984886
2011-01-07 21:00:00;85.86191
2011-01-07 22:00:00;90.342285
2011-01-07 23:00:00;94.41742
2011-01-08 00:00:00;98.15228
2011-01-08 01:00:00;101.55436
2011-01-08 02:00:00;104.60803
2011-01-08 03:00:00;107.3511
2011-01-08 04:00:00;109.90197
2011-01-08 05:00:00;112.45584
2011-01-08 06:00:00;115.17931
2011-01-08 07:00:00;117.84645
2011-01-08 08:00:00;120.42281
2011-01-08 09:00:00;123.00634
2011-01-08 10:00:00;125.8315
2011-01-08 11:00:00;128.597
2011-01-08 12:00:00;131.27272
2011-01-08 13:00:00;133.36436
2011-01-08 14:00:00;134.99016
2011-01-08 15:00:00;136.16751
2011-01-08 16:00:00;136.90358
2011-01-08 17:00:00;137.27713
2011-01-08 18:00:00;137.35313
2011-01-08 19:00:00;137.18536
2011-01-08 20:00:00;136.81818
2011-01-08 21:00:00;136.28824
2011-01-08 22:00:00;135.6259
2011-01-08 23:00:00;134.85625
2011-01-09 00:00:00;133.99998
2011-01-09 01:00:00;133.07803
2011-01-09 02:00:00;132.15494
2011-01-09 03:00:00;131.22931
2011-01-09 04:00:00;130.31741
2011-01-09 05:00:00;129.36374
2011-01-09 06:00:00;128.36588
2011-01-09 07:00:00;127.33349
2011-01-09 08:00:00;126.27524
2011-01-09 09:00:00;125.21041
2011-01-09 10:00:00;124.19377
2011-01-09 11:00:00;123.17824
2011-01-09 12:00:00;122.161194
2011-01-09 13:00:00;121.29481
2011-01-09 14:00:00;120.44898
2011-01-09 15:00:00;119.85049
2011-01-09 16:00:00;119.67957
2011-01-09 17:00:00;119.63098
2011-01-09 18:00:00;119.43478
2011-01-09 19:00:00;119.141914
2011-01-09 20:00:00;118.716866
2011-01-09 21:00:00;118.17024
2011-01-09 22:00:00;117.52494
2011-01-09 23:00:00;116.799385
2011-01-10 00:00:00;116.00934
2011-01-10 01:00:00;115.1678
2011-01-10 02:00:00;114.285515
2011-01-10 03:00:00;113.371315
2011-01-10 04:00:00;112.43253
2011-01-10 05:00:00;111.47518
2011-01-10 06:00:00;110.50422
2011-01-10 07:00:00;109.52376
2011-01-10 08:00:00;108.537155
2011-01-10 09:00:00;107.54718
2011-01-10 10:00:00;106.55611
2011-01-10 11:00:00;105.56579
2011-01-10 12:00:00;104.57774
2011-01-10 13:00:00;103.59322
2011-01-10 14:00:00;102.61326
2011-01-10 15:00:00;101.63864
2011-01-10 16:00:00;100.67005
2011-01-10 17:00:00;99.708015
2011-01-10 18:00:00;98.752975
2011-01-10 19:00:00;97.80525
2011-01-10 20:00:00;96.865105
2011-01-10 21:00:00;95.93276
2011-01-10 22:00:00;95.008354
2011-01-10 23:00:00;94.092
2011-01-11 00:00:00;93.18379
2011-01-11 01:00:00;92.28376
2011-01-11 02:00:00;91.39194
2011-01-11 03:00:00;90.50834
2011-01-11 04:00:00;89.63294
2011-01-11 05:00:00;88.76583
2011-01-11 06:00:00;87.910126
2011-01-11 07:00:00;87.09998
2011-01-11 08:00:00;86.31906
2011-01-11 09:00:00;85.54804
2011-01-11 10:00:00;84.78263
2011-01-11 11:00:00;84.0233
2011-01-11 12:00:00;83.26864
2011-01-11 13:00:00;82.514824
2011-01-11 14:00:00;81.76389
2011-01-11 15:00:00;81.01626
2011-01-11 16:00:00;80.27181
2011-01-11 17:00:00;79.52757
2011-01-11 18:00:00;78.785416
2011-01-11 19:00:00;78.04553
2011-01-11 20:00:00;77.31029
2011-01-11 21:00:00;76.60206
2011-01-11 22:00:00;75.937935
2011-01-11 23:00:00;75.311035
2011-01-12 00:00:00;74.7924
2011-01-12 01:00:00;74.2755
2011-01-12 02:00:00;73.78287
2011-01-12 03:00:00;73.25962
2011-01-12 04:00:00;72.71298
2011-01-12 05:00:00;72.19109
2011-01-12 06:00:00;71.68101
2011-01-12 07:00:00;71.182686
2011-01-12 08:00:00;70.65533
2011-01-12 09:00:00;70.10794
2011-01-12 10:00:00;69.54244
2011-01-12 11:00:00;68.96263
2011-01-12 12:00:00;68.37218
2011-01-12 13:00:00;67.774796
2011-01-12 14:00:00;67.172325
2011-01-12 15:00:00;66.56659
2011-01-12 16:00:00;65.96645
2011-01-12 17:00:00;65.42407
2011-01-12 18:00:00;65.091125
2011-01-12 19:00:00;65.15478
2011-01-12 20:00:00;65.46827
2011-01-12 21:00:00;65.8617
2011-01-12 22:00:00;66.29066
2011-01-12 23:00:00;67.0092
2011-01-13 00:00:00;68.00665
2011-01-13 01:00:00;69.15458
2011-01-13 02:00:00;70.605225
2011-01-13 03:00:00;72.53273
2011-01-13 04:00:00;74.833496
2011-01-13 05:00:00;77.19116
2011-01-13 06:00:00;79.14609
2011-01-13 07:00:00;80.89552
2011-01-13 08:00:00;82.51554
2011-01-13 09:00:00;84.080055
2011-01-13 10:00:00;85.72941
2011-01-13 11:00:00;87.48086
2011-01-13 12:00:00;89.358894
2011-01-13 13:00:00;91.539024
2011-01-13 14:00:00;93.77718
2011-01-13 15:00:00;96.1277
2011-01-13 16:00:00;98.3101
2011-01-13 17:00:00;100.25609
2011-01-13 18:00:00;101.92742
2011-01-13 19:00:00;103.35093
2011-01-13 20:00:00;104.47812
2011-01-13 21:00:00;105.282776
2011-01-13 22:00:00;105.81886
2011-01-13 23:00:00;106.16084
2011-01-14 00:00:00;106.34485
2011-01-14 01:00:00;106.39535
2011-01-14 02:00:00;106.35773
2011-01-14 03:00:00;106.239334
2011-01-14 04:00:00;106.02089
2011-01-14 05:00:00;105.77093
2011-01-14 06:00:00;105.63243
2011-01-14 07:00:00;105.4338
2011-01-14 08:00:00;105.10415
2011-01-14 09:00:00;104.672455
2011-01-14 10:00:00;104.14671
2011-01-14 11:00:00;103.54373
2011-01-14 12:00:00;102.87672
2011-01-14 13:00:00;102.15847
2011-01-14 14:00:00;101.39936
2011-01-14 15:00:00;100.607605
2011-01-14 16:00:00;99.79046
2011-01-14 17:00:00;98.953926
2011-01-14 18:00:00;98.10353
2011-01-14 19:00:00;97.24329
2011-01-14 20:00:00;96.37571
2011-01-14 21:00:00;95.50365
2011-01-14 22:00:00;94.63004
2011-01-14 23:00:00;93.755905
2011-01-15 00:00:00;92.882835
2011-01-15 01:00:00;92.014015
2011-01-15 02:00:00;91.18004
2011-01-15 03:00:00;90.46066
2011-01-15 04:00:00;90.08783
2011-01-15 05:00:00;89.812515
2011-01-15 06:00:00;89.4768
2011-01-15 07:00:00;89.18027
2011-01-15 08:00:00;88.848854
2011-01-15 09:00:00;88.44073
2011-01-15 10:00:00;88.04186
2011-01-15 11:00:00;87.57292
2011-01-15 12:00:00;87.04403
2011-01-15 13:00:00;86.46582
2011-01-15 14:00:00;85.84718
2011-01-15 15:00:00;85.1965
2011-01-15 16:00:00;84.52071
2011-01-15 17:00:00;83.82548
2011-01-15 18:00:00;83.11553
2011-01-15 19:00:00;82.39514
2011-01-15 20:00:00;81.66698
2011-01-15 21:00:00;80.93368
2011-01-15 22:00:00;80.19763
2011-01-15 23:00:00;79.463455
2011-01-16 00:00:00;78.72892
2011-01-16 01:00:00;77.995346
2011-01-16 02:00:00;77.26381
2011-01-16 03:00:00;76.53513
2011-01-16 04:00:00;75.81005
2011-01-16 05:00:00;75.08911
2011-01-16 06:00:00;74.37279
2011-01-16 07:00:00;73.66144
2011-01-16 08:00:00;72.95536
2011-01-16 09:00:00;72.25479
2011-01-16 10:00:00;71.5599
2011-01-16 11:00:00;70.870804
2011-01-16 12:00:00;70.18765
2011-01-16 13:00:00;69.5105
2011-01-16 14:00:00;68.83938
2011-01-16 15:00:00;68.17435
2011-01-16 16:00:00;67.515396
2011-01-16 17:00:00;66.86253
2011-01-16 18:00:00;66.21577
2011-01-16 19:00:00;65.57507
2011-01-16 20:00:00;64.940414
2011-01-16 21:00:00;64.31177
2011-01-16 22:00:00;63.689106
2011-01-16 23:00:00;63.072384
2011-01-17 00:00:00;62.461567
2011-01-17 01:00:00;61.856594
2011-01-17 02:00:00;61.257442
2011-01-17 03:00:00;60.664043
2011-01-17 04:00:00;60.076366
2011-01-17 05:00:00;59.494358
2011-01-17 06:00:00;58.917957
2011-01-17 07:00:00;58.347122
2011-01-17 08:00:00;57.781837
2011-01-17 09:00:00;57.222443
2011-01-17 10:00:00;56.66838
2011-01-17 11:00:00;56.119614
2011-01-17 12:00:00;55.576225
2011-01-17 13:00:00;55.039787
2011-01-17 14:00:00;54.508617
2011-01-17 15:00:00;53.982224
2011-01-17 16:00:00;53.460606
2011-01-17 17:00:00;52.94379
2011-01-17 18:00:00;52.431767
2011-01-17 19:00:00;51.924583
2011-01-17 20:00:00;51.422886
2011-01-17 21:00:00;50.92579
2011-01-17 22:00:00;50.4333
2011-01-17 23:00:00;49.94541
2011-01-18 00:00:00;49.462112
2011-01-18 01:00:00;48.983685
2011-01-18 02:00:00;48.51464
2011-01-18 03:00:00;48.061092
2011-01-18 04:00:00;47.609055
2011-01-18 05:00:00;47.159138
2011-01-18 06:00:00;46.713245
2011-01-18 07:00:00;46.269745
2011-01-18 08:00:00;45.828953
2011-01-18 09:00:00;45.39111
2011-01-18 10:00:00;44.956425
2011-01-18 11:00:00;44.52505
2011-01-18 12:00:00;44.097115
2011-01-18 13:00:00;43.672718
2011-01-18 14:00:00;43.251915
2011-01-18 15:00:00;42.834785
2011-01-18 16:00:00;42.42135
2011-01-18 17:00:00;42.012424
2011-01-18 18:00:00;41.618114
2011-01-18 19:00:00;41.232723
2011-01-18 20:00:00;40.853436
2011-01-18 21:00:00;40.553417
2011-01-18 22:00:00;40.325584
2011-01-18 23:00:00;40.074524
2011-01-19 00:00:00;39.802906
2011-01-19 01:00:00;39.5331
2011-01-19 02:00:00;39.273857
2011-01-19 03:00:00;38.997272
2011-01-19 04:00:00;38.71424
2011-01-19 05:00:00;38.446907
2011-01-19 06:00:00;38.169544
2011-01-19 07:00:00;37.88974
2011-01-19 08:00:00;37.605343
2011-01-19 09:00:00;37.310905
2011-01-19 10:00:00;37.030777
2011-01-19 11:00:00;36.770508
2011-01-19 12:00:00;36.4968
2011-01-19 13:00:00;36.21226
2011-01-19 14:00:00;35.927628
2011-01-19 15:00:00;35.714325
2011-01-19 16:00:00;35.53027
2011-01-19 17:00:00;35.324757
2011-01-19 18:00:00;35.168823
2011-01-19 19:00:00;35.05713
2011-01-19 20:00:00;34.906605
2011-01-19 21:00:00;34.72459
2011-01-19 22:00:00;34.518093
2011-01-19 23:00:00;34.304867
2011-01-20 00:00:00;34.101276
2011-01-20 01:00:00;34.128258
2011-01-20 02:00:00;34.76579
2011-01-20 03:00:00;36.04067
2011-01-20 04:00:00;37.02227
2011-01-20 05:00:00;37.762455
2011-01-20 06:00:00;38.304
2011-01-20 07:00:00;38.682213
2011-01-20 08:00:00;38.926224
2011-01-20 09:00:00;39.06009
2011-01-20 10:00:00;39.103638
2011-01-20 11:00:00;39.073296
2011-01-20 12:00:00;38.984787
2011-01-20 13:00:00;38.877693
2011-01-20 14:00:00;38.739586
2011-01-20 15:00:00;38.578415
2011-01-20 16:00:00;38.43454
2011-01-20 17:00:00;38.274662
2011-01-20 18:00:00;38.07931
2011-01-20 19:00:00;37.855286
2011-01-20 20:00:00;37.608185
2011-01-20 21:00:00;37.342625
2011-01-20 22:00:00;37.062424
2011-01-20 23:00:00;36.770718
2011-01-21 00:00:00;36.47009
2011-01-21 01:00:00;36.162674
2011-01-21 02:00:00;35.850227
2011-01-21 03:00:00;35.5342
2011-01-21 04:00:00;35.215767
2011-01-21 05:00:00;34.895912
2011-01-21 06:00:00;34.575424
2011-01-21 07:00:00;34.254967
2011-01-21 08:00:00;33.935078
2011-01-21 09:00:00;33.61619
2011-01-21 10:00:00;33.298653
2011-01-21 11:00:00;32.982765
2011-01-21 12:00:00;32.66876
2011-01-21 13:00:00;32.356815
2011-01-21 14:00:00;32.047092
2011-01-21 15:00:00;31.7397
2011-01-21 16:00:00;31.43474
2011-01-21 17:00:00;31.132284
2011-01-21 18:00:00;30.832382
2011-01-21 19:00:00;30.535078
2011-01-21 20:00:00;30.240398
2011-01-21 21:00:00;29.948362
2011-01-21 22:00:00;29.658981
2011-01-21 23:00:00;29.372263
2011-01-22 00:00:00;29.088202
2011-01-22 01:00:00;28.806795
2011-01-22 02:00:00;28.528036
2011-01-22 03:00:00;28.25191
2011-01-22 04:00:00;27.978401
2011-01-22 05:00:00;27.7075
2011-01-22 06:00:00;27.439186
2011-01-22 07:00:00;27.17344
2011-01-22 08:00:00;26.910246
2011-01-22 09:00:00;26.649578
2011-01-22 10:00:00;26.391422
2011-01-22 11:00:00;26.135752
2011-01-22 12:00:00;25.882544
2011-01-22 13:00:00;25.631784
2011-01-22 14:00:00;25.383444
2011-01-22 15:00:00;25.137506
2011-01-22 16:00:00;24.893942
2011-01-22 17:00:00;24.652739
2011-01-22 18:00:00;24.413862
2011-01-22 19:00:00;24.177303
2011-01-22 20:00:00;23.943031
2011-01-22 21:00:00;23.71103
2011-01-22 22:00:00;23.481268
2011-01-22 23:00:00;23.253736
2011-01-23 00:00:00;23.028406
2011-01-23 01:00:00;22.805262
2011-01-23 02:00:00;22.58428
2011-01-23 03:00:00;22.365433
2011-01-23 04:00:00;22.148712
2011-01-23 05:00:00;21.934088
2011-01-23 06:00:00;21.72154
2011-01-23 07:00:00;21.511057
2011-01-23 08:00:00;21.302614
2011-01-23 09:00:00;21.096186
2011-01-23 10:00:00;20.891758
2011-01-23 11:00:00;20.689312
2011-01-23 12:00:00;20.488827
2011-01-23 13:00:00;20.290287
2011-01-23 14:00:00;20.093668
2011-01-23 15:00:00;19.898956
2011-01-23 16:00:00;19.706131
2011-01-23 17:00:00;19.515173
2011-01-23 18:00:00;19.326069
2011-01-23 19:00:00;19.138794
2011-01-23 20:00:00;18.953335
2011-01-23 21:00:00;18.769672
2011-01-23 22:00:00;18.587791
2011-01-23 23:00:00;18.40767
2011-01-24 00:00:00;18.229298
2011-01-24 01:00:00;18.052649
2011-01-24 02:00:00;17.877718
2011-01-24 03:00:00;17.70457
2011-01-24 04:00:00;17.534489
2011-01-24 05:00:00;17.368658
2011-01-24 06:00:00;17.203901
2011-01-24 07:00:00;17.0426
2011-01-24 08:00:00;16.883327
2011-01-24 09:00:00;16.7278
2011-01-24 10:00:00;16.577963
2011-01-24 11:00:00;16.429102
2011-01-24 12:00:00;16.279629
2011-01-24 13:00:00;16.129904
2011-01-24 14:00:00;15.980232
2011-01-24 15:00:00;15.830853
2011-01-24 16:00:00;15.68197
2011-01-24 17:00:00;15.533943
2011-01-24 18:00:00;15.389842
2011-01-24 19:00:00;15.253224
2011-01-24 20:00:00;15.1157465
2011-01-24 21:00:00;14.977802
2011-01-24 22:00:00;14.83997
2011-01-24 23:00:00;14.706962
2011-01-25 00:00:00;14.593735
2011-01-25 01:00:00;14.491746
2011-01-25 02:00:00;14.41918
2011-01-25 03:00:00;14.339738
2011-01-25 04:00:00;14.2557535
2011-01-25 05:00:00;14.162991
2011-01-25 06:00:00;14.06321
2011-01-25 07:00:00;13.957923
2011-01-25 08:00:00;13.850668
2011-01-25 09:00:00;13.766313
2011-01-25 10:00:00;13.712563
2011-01-25 11:00:00;13.8357725
2011-01-25 12:00:00;14.106907
2011-01-25 13:00:00;14.7544985
2011-01-25 14:00:00;15.648003
2011-01-25 15:00:00;16.499498
2011-01-25 16:00:00;17.371098
2011-01-25 17:00:00;18.176918
2011-01-25 18:00:00;18.934654
2011-01-25 19:00:00;19.53184
2011-01-25 20:00:00;20.006393
2011-01-25 21:00:00;20.392904
2011-01-25 22:00:00;20.682522
2011-01-25 23:00:00;20.88573
2011-01-26 00:00:00;21.037388
2011-01-26 01:00:00;21.16367
2011-01-26 02:00:00;21.280684
2011-01-26 03:00:00;21.410173
2011-01-26 04:00:00;21.569628
2011-01-26 05:00:00;21.75732
2011-01-26 06:00:00;21.90935
2011-01-26 07:00:00;22.011662
2011-01-26 08:00:00;22.058537
2011-01-26 09:00:00;22.065218
2011-01-26 10:00:00;22.034567
2011-01-26 11:00:00;21.982557
2011-01-26 12:00:00;21.910547
2011-01-26 13:00:00;21.820042
2011-01-26 14:00:00;21.709341
2011-01-26 15:00:00;21.582148
2011-01-26 16:00:00;21.441683
2011-01-26 17:00:00;21.290604
2011-01-26 18:00:00;21.131107
2011-01-26 19:00:00;20.964989
2011-01-26 20:00:00;20.793741
2011-01-26 21:00:00;20.618591
2011-01-26 22:00:00;20.44054
2011-01-26 23:00:00;20.260422
2011-01-27 00:00:00;20.078918
2011-01-27 01:00:00;19.89659
2011-01-27 02:00:00;19.713894
2011-01-27 03:00:00;19.531204
2011-01-27 04:00:00;19.348831
2011-01-27 05:00:00;19.167023
2011-01-27 06:00:00;18.985983
2011-01-27 07:00:00;18.80588
2011-01-27 08:00:00;18.626846
2011-01-27 09:00:00;18.44899
2011-01-27 10:00:00;18.272396
2011-01-27 11:00:00;18.097136
2011-01-27 12:00:00;17.923254
2011-01-27 13:00:00;17.750801
2011-01-27 14:00:00;17.579805
2011-01-27 15:00:00;17.41029
2011-01-27 16:00:00;17.242271
2011-01-27 17:00:00;17.07576
2011-01-27 18:00:00;16.910763
2011-01-27 19:00:00;16.74728
2011-01-27 20:00:00;16.585318
2011-01-27 21:00:00;16.424866
2011-01-27 22:00:00;16.265923
2011-01-27 23:00:00;16.108482
2011-01-28 00:00:00;15.952537
2011-01-28 01:00:00;15.798076
2011-01-28 02:00:00;15.645091
2011-01-28 03:00:00;15.493571
2011-01-28 04:00:00;15.343503
2011-01-28 05:00:00;15.19488
2011-01-28 06:00:00;15.047685
2011-01-28 07:00:00;14.901909
2011-01-28 08:00:00;14.757537
2011-01-28 09:00:00;14.614559
2011-01-28 10:00:00;14.472963
2011-01-28 11:00:00;14.332736
2011-01-28 12:00:00;14.193863
2011-01-28 13:00:00;14.056334
2011-01-28 14:00:00;13.920133
2011-01-28 15:00:00;13.785253
2011-01-28 16:00:00;13.651677
2011-01-28 17:00:00;13.519395
2011-01-28 18:00:00;13.388393
2011-01-28 19:00:00;13.258661
2011-01-28 20:00:00;13.130185
2011-01-28 21:00:00;13.002953
2011-01-28 22:00:00;12.876954
2011-01-28 23:00:00;12.752174
2011-01-29 00:00:00;12.628605
2011-01-29 01:00:00;12.506231
2011-01-29 02:00:00;12.385043
2011-01-29 03:00:00;12.265032
2011-01-29 04:00:00;12.146181
2011-01-29 05:00:00;12.028482
2011-01-29 06:00:00;11.911923
2011-01-29 07:00:00;11.796494
2011-01-29 08:00:00;11.682183
2011-01-29 09:00:00;11.568979
2011-01-29 10:00:00;11.456874
2011-01-29 11:00:00;11.345854
2011-01-29 12:00:00;11.23591
2011-01-29 13:00:00;11.127032
2011-01-29 14:00:00;11.019208
2011-01-29 15:00:00;10.912429
2011-01-29 16:00:00;10.806685
2011-01-29 17:00:00;10.701964
2011-01-29 18:00:00;10.59826
2011-01-29 19:00:00;10.495561
2011-01-29 20:00:00;10.393857
2011-01-29 21:00:00;10.293138
2011-01-29 22:00:00;10.193395
2011-01-29 23:00:00;10.094618
2011-01-30 00:00:00;9.996799
2011-01-30 01:00:00;9.899926
2011-01-30 02:00:00;9.803994
2011-01-30 03:00:00;9.708991
2011-01-30 04:00:00;9.614908
2011-01-30 05:00:00;9.521739
2011-01-30 06:00:00;9.42947
2011-01-30 07:00:00;9.338096
2011-01-30 08:00:00;9.247608
2011-01-30 09:00:00;9.157997
2011-01-30 10:00:00;9.069254
2011-01-30 11:00:00;8.98137
2011-01-30 12:00:00;8.894339
2011-01-30 13:00:00;8.808151
2011-01-30 14:00:00;8.722797
2011-01-30 15:00:00;8.638271
2011-01-30 16:00:00;8.554565
2011-01-30 17:00:00;8.471669
2011-01-30 18:00:00;8.389577
2011-01-30 19:00:00;8.308279
2011-01-30 20:00:00;8.227771
2011-01-30 21:00:00;8.148041
2011-01-30 22:00:00;8.069085
2011-01-30 23:00:00;7.9908934
2011-01-31 00:00:00;7.91346
2011-01-31 01:00:00;7.8367763
2011-01-31 02:00:00;7.760836
2011-01-31 03:00:00;7.685632
2011-01-31 04:00:00;7.611156
2011-01-31 05:00:00;7.5374017
2011-01-31 06:00:00;7.4643626
2011-01-31 07:00:00;7.392031
2011-01-31 08:00:00;7.3204007
2011-01-31 09:00:00;7.2494645
2011-01-31 10:00:00;7.179215
2011-01-31 11:00:00;7.1096473
2011-01-31 12:00:00;7.0407534
2011-01-31 13:00:00;6.972527
2011-01-31 14:00:00;6.904962
2011-01-31 15:00:00;6.8380513
2011-01-31 16:00:00;6.771789
2011-01-31 17:00:00;6.706169
2011-01-31 18:00:00;6.6411843
2011-01-31 19:00:00;6.5768294
2011-01-31 20:00:00;6.5130987
2011-01-31 21:00:00;6.4499855
2011-01-31 22:00:00;6.3874836
2011-01-31 23:00:00;6.3255873
2011-02-01 00:00:00;6.2642913
2011-02-01 01:00:00;6.2035885
2011-02-01 02:00:00;6.143474
2011-02-01 03:00:00;6.0839424
2011-02-01 04:00:00;6.0249877
2011-02-01 05:00:00;5.9666038
2011-02-01 06:00:00;5.908786
2011-02-01 07:00:00;5.851528
2011-02-01 08:00:00;5.794825
2011-02-01 09:00:00;5.738672
2011-02-01 10:00:00;5.683063
2011-02-01 11:00:00;5.6279926
2011-02-01 12:00:00;5.573456
2011-02-01 13:00:00;5.5194483
2011-02-01 14:00:00;5.465963
2011-02-01 15:00:00;5.4129963
2011-02-01 16:00:00;5.3605433
2011-02-01 17:00:00;5.308598
2011-02-01 18:00:00;5.257157
2011-02-01 19:00:00;5.206213
2011-02-01 20:00:00;5.1557636
2011-02-01 21:00:00;5.105804
2011-02-01 22:00:00;5.056327
2011-02-01 23:00:00;5.00733
2011-02-02 00:00:00;4.958808
2011-02-02 01:00:00;4.910756
2011-02-02 02:00:00;4.86317
2011-02-02 03:00:00;4.8160443
2011-02-02 04:00:00;4.7693763
2011-02-02 05:00:00;4.72316
2011-02-02 06:00:00;4.6773906
2011-02-02 07:00:00;4.632066
2011-02-02 08:00:00;4.5871806
2011-02-02 09:00:00;4.54273
2011-02-02 10:00:00;4.498709
2011-02-02 11:00:00;4.455116
2011-02-02 12:00:00;4.4119444
2011-02-02 13:00:00;4.369192
2011-02-02 14:00:00;4.3268538
2011-02-02 15:00:00;4.2849255
2011-02-02 16:00:00;4.243404
2011-02-02 17:00:00;4.202284
2011-02-02 18:00:00;4.1615634
2011-02-02 19:00:00;4.121237
2011-02-02 20:00:00;4.0813007
2011-02-02 21:00:00;4.0417523
2011-02-02 22:00:00;4.0025864
2011-02-02 23:00:00;3.9638011
2011-02-03 00:00:00;3.925391
2011-02-03 01:00:00;3.8873532
2011-02-03 02:00:00;3.8496838
2011-02-03 03:00:00;3.8123794
2011-02-03 04:00:00;3.7754362
2011-02-03 05:00:00;3.7388515
2011-02-03 06:00:00;3.702621
2011-02-03 07:00:00;3.666742
2011-02-03 08:00:00;3.6312106
2011-02-03 09:00:00;3.5960233
2011-02-03 10:00:00;3.561177
2011-02-03 11:00:00;3.526668
2011-02-03 12:00:00;3.4924939
2011-02-03 13:00:00;3.4586508
2011-02-03 14:00:00;3.4251356
2011-02-03 15:00:00;3.3919451
2011-02-03 16:00:00;3.3590915
2011-02-03 17:00:00;3.3277721
2011-02-03 18:00:00;3.3133943
2011-02-03 19:00:00;3.302512
2011-02-03 20:00:00;3.288028
2011-02-03 21:00:00;3.2706249
2011-02-03 22:00:00;3.250866
2011-02-03 23:00:00;3.2292144
2011-02-04 00:00:00;3.2060525
2011-02-04 01:00:00;3.1816952
2011-02-04 02:00:00;3.156402
2011-02-04 03:00:00;3.1303883
2011-02-04 04:00:00;3.1039166
2011-02-04 05:00:00;3.0782251
2011-02-04 06:00:00;3.052016
2011-02-04 07:00:00;3.0254319
2011-02-04 08:00:00;2.998793
2011-02-04 09:00:00;2.9747756
2011-02-04 10:00:00;2.9501417
2011-02-04 11:00:00;2.9275608
2011-02-04 12:00:00;2.945225
2011-02-04 13:00:00;3.0725052
2011-02-04 14:00:00;3.3425155
2011-02-04 15:00:00;3.794078
2011-02-04 16:00:00;4.448803
2011-02-04 17:00:00;5.297403
2011-02-04 18:00:00;6.348483
2011-02-04 19:00:00;7.5614285
2011-02-04 20:00:00;9.054185
2011-02-04 21:00:00;10.573036
