,new_ofv_old_params,new_opt_params,new_opt_ofv
116,0.09513867392712094,"[ 0.00000000e+00 -5.34247874e-01  1.44140969e+00  2.65958429e-01
  2.77431359e-01  8.51838457e+01  1.48982229e+02  1.53636798e+02
  2.56419805e+00  5.66728727e+01  1.33739435e+02  2.45373116e+00
  1.84699052e+00  6.52906770e-01  7.16223932e-01  5.74120374e+01
  9.03740183e-01  5.28705524e-05  2.25053071e-01  1.90277497e-01
  4.42200413e+03  9.33171521e-03  9.94414732e-01]",0.09459526611192581
117,0.10204765181747955,"[ 0.00000000e+00 -5.70745061e-01  1.41162510e+00  1.61375996e-02
  6.04664034e-01  2.48988037e+01  1.59033705e+02  1.02794548e+02
  1.16556901e+00  1.57133629e+02  1.11821813e+02  1.26002681e+00
  6.42321802e-01  1.12254572e+00  9.65038068e-01  5.42453148e+01
  2.00083614e-02  3.79867173e-04  1.23732938e-01  1.37925356e-01
  4.60819305e+03  1.28223581e-02  9.89918873e-01]",0.09778135642163788
118,0.09979544602695634,"[ 0.00000000e+00 -5.89721896e-01  1.07079024e+00  2.47176265e-01
  1.17114248e-01  8.04899484e-01  3.44225828e+00  2.24052725e+00
  2.94458286e-01  3.65500366e+02  7.82462676e+01  7.11993445e-01
  1.49550057e+00  9.42558220e-01  7.80465023e-01  7.34057203e+01
  2.76830504e-01  1.64748275e-04  7.69599662e-01  1.61925325e-01
  5.16533190e+03  1.01260030e-02  9.97416959e-01]",0.09312762720469148
119,0.09883574454416322,"[ 0.00000000e+00 -5.27649153e-01  1.41877557e+00  2.88204368e-01
  1.80087967e-01  6.87273472e+01  1.45066600e+02  1.38257281e+02
  2.21589995e+00  1.82584993e+02  4.26007662e+01  3.49120956e+00
  9.09988349e-01  1.51967748e+00  8.83817352e-01  6.15806168e+01
  2.52222442e-01  2.15424664e-04  4.25221222e-01  1.96952908e-01
  3.60548694e+02  9.43589483e-03  9.99595536e-01]",0.09784486287261174
120,0.09746384765247718,"[ 0.00000000e+00 -5.16001974e-01  1.51165301e+00  3.27272758e-01
  1.10130397e-01  3.81988994e+01  1.43819533e+02  1.07093858e+02
  1.55403178e+00  3.06316895e+01  6.63579392e+01  8.67440952e-01
  2.74199830e-01  2.75667686e+00  9.19104982e-01  6.62889318e+01
  2.98834274e-01  3.05065298e-04  6.44609965e-01  1.94894921e-01
  1.42452021e+03  9.21055790e-03  9.98880506e-01]",0.09684888066405184
121,0.09733309332554285,"[ 0.00000000e+00 -5.24506661e-01  1.49756708e+00  2.94197093e-01
  2.39951357e-01  4.78819180e+01  1.00739281e+02  1.14706877e+02
  1.84606309e+00  1.89852581e+02  2.18990393e-01  1.21251121e+00
  2.00686034e+00  1.46962935e+00  8.91458591e-01  2.81602418e+01
  7.20183516e-01  7.36389225e-05  5.24391435e-01  1.92155904e-01
  6.72074822e+03  9.12203048e-03  9.99295705e-01]",0.09690872113232507
122,0.09763061137944284,"[ 0.00000000e+00 -5.33662576e-01  1.43830158e+00  3.39459801e-01
  6.93639975e-02  9.03725810e+01  1.17972721e+02  1.60478142e+02
  2.68631973e+00  1.12002396e+02  1.30762632e+01  1.05919356e+00
  5.03084657e-01  2.06240486e+00  8.61898145e-01  7.48493754e+01
  5.01150849e-01  2.33886439e-04  3.79461405e-01  2.12019505e-01
  9.34211033e+03  9.41289911e-03  9.97735640e-01]",0.09701039443957649
123,0.09417756637833596,"[ 0.00000000e+00 -5.33383786e-01  1.44943559e+00  2.89933553e-01
  2.60528026e-01  7.65026019e+01  1.58507959e+02  1.46538847e+02
  2.37051270e+00  2.56458144e+02  2.58115532e+01  3.75467252e+00
  1.86592170e+00  1.15636141e+00  8.48057057e-01  2.77594248e+01
  8.69522745e-01  8.40410781e-06  7.61045737e-01  1.86200111e-01
  8.90115927e+03  9.43687637e-03  9.92638641e-01]",0.0939014112469041
124,0.1014849755601831,"[ 0.00000000e+00 -8.43733502e-01  1.20490175e+00  1.76928108e-01
  4.24542825e-01  5.24473563e-01  1.15774956e+01  5.29414673e+00
  2.58857761e-01  3.48291572e+02  8.03924077e+01  1.02174491e+00
  2.41870477e+00  3.12371215e-01  9.49435030e-01  4.79450031e+01
  5.16008568e-01  3.15480827e-05  7.07665223e-01  1.79857015e-01
  1.99184512e+03  9.74274042e-03  9.98646259e-01]",0.09525959455674626
125,0.09780297717849495,"[ 0.00000000e+00 -5.39944648e-01  1.46127275e+00  2.81452615e-01
  2.84347805e-01  8.89715039e+01  1.57246600e+02  1.60928853e+02
  2.40983454e+00  9.68021030e+01  2.47647242e+01  8.81943834e-01
  1.05611050e+00  1.49612221e+00  8.88159241e-01  3.18106730e+01
  4.89467879e-01  1.05041927e-04  5.52840663e-01  1.76100965e-01
  7.02131561e+03  9.50318504e-03  9.96668681e-01]",0.09707019489653224
126,0.09984159110279511,"[ 0.00000000e+00 -5.47233645e-01  1.32915541e+00  1.42170703e-02
  6.12383026e-01  7.33205727e+01  1.37320853e+02  1.56053037e+02
  2.00408505e+00  2.25932010e+02  6.47702465e+01  2.04574313e+00
  1.70570848e+00  3.63918550e-01  9.67793494e-01  4.88298706e+01
  4.49504288e-01  8.85613800e-05  5.64314344e-01  1.43218498e-01
  5.25440917e+03  1.26668005e-02  9.94940534e-01]",0.09615999353402216
127,0.09484196142069246,"[ 0.00000000e+00 -5.36108022e-01  1.47019244e+00  2.99378443e-01
  2.46784718e-01  8.72234389e+01  1.92464071e+02  1.04582345e+02
  2.65374054e+00  3.36149586e+02  2.47591734e+02  3.18669895e+00
  9.86207664e-01  1.44759348e+00  9.24084234e-01  3.84552274e+01
  8.06121118e-01  1.97985902e-04  5.49108152e-01  2.10476917e-01
  9.09130246e+02  9.37344542e-03  9.98916935e-01]",0.09361422324555557
128,0.09847823061541416,"[ 0.00000000e+00 -5.33615056e-01  1.50597735e+00  3.86918320e-01
  9.28717347e-02  6.92689409e+01  1.67822449e+02  1.36790580e+02
  2.10741258e+00  8.80284746e+01  4.60110777e+00  1.81606448e+00
  1.89807025e-01  1.75556245e+00  9.41321202e-01  6.34941107e+01
  2.10282069e-01  1.33003464e-04  3.32625884e-01  1.65463710e-01
  9.59857635e+03  8.92739913e-03  9.99937818e-01]",0.09741116793777294
129,0.10284093035212272,"[ 0.00000000e+00 -5.38008355e-01  1.43367694e+00  2.88903071e-01
  2.59222445e-01  8.47380483e+01  1.45067278e+02  1.53467613e+02
  2.56725061e+00  1.79846494e+02  1.22413178e+02  3.69459521e+00
  3.00801663e-01  3.07198691e+00  8.54349687e-01  3.97402773e+01
  2.84138668e-01  3.15752719e-04  4.90315667e-01  1.94393107e-01
  7.73847148e+03  9.35883291e-03  9.97003183e-01]",0.10203388922702872
130,0.10305127530183911,"[ 0.00000000e+00 -5.88490665e-01  1.83994160e+00  1.64512149e-01
  3.61583658e-03  2.91396384e+01  3.19274791e+01  8.28285866e+01
  1.62338043e+00  5.74983166e+01  3.04947334e+01  3.89735641e-01
  1.08766099e+00  9.81994467e-01  9.41145634e-01  7.13778802e+01
  4.17237006e-01  3.33802104e-04  2.11093657e-01  2.08502250e-01
  2.77423084e+03  1.35748235e-02  8.95678179e-01]",0.09872218079358908
131,0.09680990930018252,"[ 0.00000000e+00 -5.23835683e-01  1.47381958e+00  2.74725995e-01
  3.51327202e-01  6.76254750e+01  6.66976676e+01  1.37099654e+02
  2.23965209e+00  3.99608001e+02  2.29987837e+01  2.06992234e+00
  2.80725387e-01  2.94426418e+00  9.54845219e-01  4.51166386e+01
  5.32282726e-01  2.34784348e-04  2.81163695e-01  1.68729043e-01
  1.98109882e+03  9.27983886e-03  9.93984556e-01]",0.09657340936032177
132,0.1010008265868444,"[ 0.00000000e+00 -5.55525219e-01  1.51708864e+00  1.28777328e-02
  6.51048563e-01  7.15314626e+01  1.60702611e+02  1.47258245e+02
  2.11056846e+00  1.45679125e+02  1.23489969e+01  3.34503722e+00
  1.29717739e+00  1.15939263e+00  8.99864365e-01  5.50391943e+01
  5.60262211e-01  1.28522084e-04  1.62470614e-01  1.26448994e-01
  8.25495008e+03  1.31735993e-02  9.74436111e-01]",0.09602827495460686
133,0.10079639280006969,"[ 0.00000000e+00 -5.45305110e-01  1.83854189e+00  1.66381909e-01
  2.34852443e-03  3.53829022e+01  6.22184470e+01  8.78449810e+01
  1.94075846e+00  7.67507661e+01  3.61771075e+01  3.57267146e+00
  1.66435868e+00  7.01846935e-01  6.97859674e-01  6.48570603e+01
  5.01512656e-01  2.41492496e-04  1.15048286e-01  2.18065661e-01
  9.64030344e+03  1.35449324e-02  8.67120294e-01]",0.09721212200797946
134,0.09884716892619516,"[ 0.00000000e+00 -5.21602490e-01  1.50938832e+00  3.43423305e-01
  4.15748130e-02  9.01014613e+01  3.74098686e+01  1.27390347e+02
  2.28054152e+00  2.90996511e+02  6.81615024e+01  3.37166559e+00
  6.94747414e-01  1.47723727e+00  7.88767640e-01  4.82811170e+01
  5.12869967e-01  9.25051554e-05  4.62172993e-01  2.03554100e-01
  2.25751377e+03  9.23931589e-03  9.98924798e-01]",0.09784572365142741
135,0.09800602746080611,"[ 0.00000000e+00 -5.47491921e-01  1.42481745e+00  1.20489900e-02
  6.35904627e-01  5.97808594e+01  1.61212722e+02  1.38029849e+02
  1.74220958e+00  9.44150885e+00  7.72183306e+01  2.92863709e+00
  8.46961918e-01  7.70183429e-01  9.18916517e-01  3.36061177e+01
  7.40954370e-01  1.50371164e-04  2.62615582e-01  1.38240126e-01
  4.10973577e+03  1.28421808e-02  9.83906920e-01]",0.09507233266941417
136,0.09968848454297541,"[ 0.00000000e+00 -5.45052561e-01  1.35670983e+00  1.38696384e-02
  6.21033132e-01  9.34295742e+01  1.26084395e+02  1.75107448e+02
  2.30085445e+00  3.85409062e+02  9.00120160e+01  2.01441156e+00
  6.78263799e-01  5.31692344e-01  9.09258028e-01  5.83653081e+01
  7.51092416e-01  6.44702617e-04  2.23678303e-01  1.32306540e-01
  5.40510019e+03  1.25481977e-02  9.99523370e-01]",0.09457941733136599
137,0.10135377450985383,"[ 0.00000000e+00 -5.38137232e-01  1.43758646e+00  3.35201735e-01
  1.20219123e-01  8.25416398e+01  1.11587073e+02  1.50503840e+02
  2.38692806e+00  1.81975834e+02  8.94220846e+01  2.09823410e+00
  2.13340515e+00  1.03926119e+00  8.94312701e-01  9.88113975e+01
  1.70678851e-01  1.34413033e-04  8.61397009e-01  1.65874389e-01
  6.44529441e+03  9.13500208e-03  9.98870793e-01]",0.1000862009320157
138,0.10219263933977729,"[ 0.00000000e+00 -5.26803990e-01  1.41136250e+00  3.04635931e-01
  1.53661140e-01  6.55313963e+01  1.14326758e+02  1.35389549e+02
  2.00749908e+00  2.14196853e+02  9.98064631e+01  9.70101841e-01
  1.45229031e+00  4.00984123e-01  9.63790032e-01  3.46894069e+01
  7.67713671e-01  3.20393223e-04  6.18879086e-01  1.90632446e-01
  1.73403239e+03  9.32512402e-03  9.99014993e-01]",0.1013279378957801
139,0.0981325887150315,"[ 0.00000000e+00 -5.37950051e-01  1.46756044e+00  3.36968991e-01
  1.03022887e-01  9.16105518e+01  1.10594712e+02  1.62111008e+02
  2.62875268e+00  2.81174140e+02  2.82024775e+01  8.11175417e-01
  1.44977022e+00  1.56205675e+00  8.68597212e-01  3.10901200e+01
  4.82801929e-01  3.07729978e-04  1.77043429e-01  2.05906631e-01
  4.46846273e+03  9.16690678e-03  9.97850348e-01]",0.09721611634425698
140,0.10091990888601465,"[ 0.00000000e+00 -5.36817728e-01  1.48757234e+00  3.45270328e-01
  8.42517772e-02  5.92282418e+01  1.73151789e+02  1.25680901e+02
  2.14393463e+00  1.50285672e+01  1.51769924e+02  3.67727022e+00
  1.50060115e+00  2.15628731e+00  9.26506248e-01  6.55044346e+01
  1.02099620e-01  5.01140386e-04  9.39012802e-01  2.03671434e-01
  8.10011628e+02  9.23066871e-03  9.96784580e-01]",0.10073797636487603
141,0.10001723897009629,"[ 0.00000000e+00 -5.33699490e-01  1.35037124e+00  3.05829942e-01
  6.96616384e-02  9.19531311e+01  1.65219183e+02  1.61110364e+02
  2.69043468e+00  6.33641690e+01  1.45268162e+02  1.13686343e+00
  7.60169698e-01  1.54669816e+00  9.04512499e-01  9.13914448e+01
  5.24086897e-01  7.03968256e-04  4.92951331e-01  2.06326671e-01
  6.37764545e+03  9.54388828e-03  9.99718655e-01]",0.09903496887633101
142,0.09861418767543806,"[ 0.00000000e+00 -5.17243331e-01  1.43097143e+00  3.64955251e-01
  7.51488014e-03  7.31481008e+01  1.59231913e+02  1.43415918e+02
  2.45491486e+00  6.83562767e+01  3.28381147e+01  1.66907798e+00
  1.23927000e+00  2.24008028e+00  9.74587758e-01  3.14042886e+01
  7.38125493e-01  2.60647089e-04  2.56039765e-01  1.86920553e-01
  1.00614481e+03  9.34790665e-03  9.98614853e-01]",0.09790849381878386
143,0.09803995426959611,"[ 0.00000000e+00 -5.39410982e-01  1.46976608e+00  3.20521811e-01
  2.04105367e-01  9.25507118e+01  1.90945464e+02  1.60434685e+02
  2.61068241e+00  1.38629837e+02  6.34646960e+01  3.05266494e+00
  9.92633324e-01  1.84572059e+00  9.98435662e-01  1.48605252e+01
  4.52475844e-01  4.71145627e-04  3.29627079e-01  1.68488683e-01
  6.66121039e+03  9.31292240e-03  9.99297954e-01]",0.09679522951512676
144,0.09939146005593236,"[ 0.00000000e+00 -5.30202017e-01  8.79985223e-01  1.60660311e-01
  3.26227252e-01  7.12186589e+00  9.12673272e-02  3.53274107e+00
  2.44256921e-01  3.88621834e+02  7.60000322e+01  6.98714085e-01
  2.25270048e+00  9.48056570e-01  9.69219494e-01  5.75563381e+01
  6.10934454e-01  1.25200252e-04  3.45397871e-01  1.87114087e-01
  4.17681907e+03  9.58763984e-03  9.99805085e-01]",0.09126304701686261
145,0.102162184394753,"[ 0.00000000e+00 -5.43329587e-01  1.91226449e+00  1.72279159e-01
  2.29617436e-03  5.08571774e+01  1.49417118e+02  1.05621016e+02
  2.43714571e+00  2.95452971e+02  4.65201099e+01  2.86658713e+00
  2.33606489e+00  5.34918046e-02  9.81266255e-01  5.19263532e+01
  7.90242752e-02  3.84728156e-03  7.98318220e-02  2.03096674e-01
  5.22495832e+03  1.33685771e-02  8.94360746e-01]",0.09477887083360437
146,0.09566467620124675,"[ 0.00000000e+00 -5.30968877e-01  1.37114077e+00  3.07455100e-01
  9.91883639e-02  9.17452992e+01  1.53297370e+02  1.60535665e+02
  2.65294317e+00  2.55913835e+02  1.51705050e+01  2.54202217e+00
  1.53872910e+00  8.25758610e-01  9.46732240e-01  3.49252095e+01
  8.29202564e-03  4.98810503e-04  2.38511682e-01  2.14215077e-01
  5.95970990e+03  9.64371161e-03  9.98294836e-01]",0.09505147420689686
147,0.10434941507130091,"[ 0.00000000e+00 -5.20000624e-01  1.47921810e+00  2.71347951e-01
  3.57358174e-01  6.05802598e+01  1.50909619e+02  1.28004062e+02
  2.16837186e+00  3.21262991e+02  1.12320873e+02  2.36164636e+00
  7.62680372e-01  2.24370335e+00  7.67839011e-01  7.27933646e+01
  7.51892871e-01  3.82927212e-04  6.31637030e-01  1.88463955e-01
  7.36434300e+03  9.18118097e-03  9.99971444e-01]",0.103789403330654
148,0.10238593254757333,"[ 0.00000000e+00 -5.56884511e-01  1.45841837e+00  1.64326026e-02
  6.15058517e-01  8.88951521e+01  1.30950105e+02  1.68423315e+02
  2.36188946e+00  1.14076773e+02  1.13439828e+02  6.88284384e-01
  9.08747092e-01  7.93922338e-01  9.12875965e-01  7.61844820e+01
  5.42640761e-01  1.12048839e-05  2.23680508e-01  1.46894925e-01
  7.18513646e+03  1.31518022e-02  9.79987906e-01]",0.09630313167738791
149,0.09660665900862131,"[ 0.00000000e+00 -5.34894032e-01  1.46738786e+00  2.61136803e-01
  3.36571030e-01  7.83019863e+01  9.58912028e+01  1.45163037e+02
  2.53649570e+00  1.49608716e+02  6.38113145e+01  2.13062613e+00
  1.64466750e+00  9.80527378e-01  9.40018729e-01  8.12683251e+01
  2.52615411e-01  4.70944461e-04  4.04358204e-01  1.84487648e-01
  9.26987284e+03  9.09595395e-03  9.96820978e-01]",0.09596689319293716
150,0.10347137828149444,"[ 0.00000000e+00 -5.88911370e-01  1.51401535e+00  1.25418576e-02
  6.46574630e-01  9.09529191e+01  1.05816331e+02  1.72125501e+02
  2.29384846e+00  9.17854786e+01  4.52196825e+01  1.24261309e+00
  1.33686094e+00  1.17522386e+00  9.77841265e-01  3.71066795e+01
  5.68362631e-01  7.55805887e-04  7.76074810e-02  1.36616231e-01
  7.18165618e+03  1.28486279e-02  9.94277008e-01]",0.09662853630474966
151,0.10681223307287313,"[ 0.00000000e+00 -5.40766825e-01  1.43756678e+00  2.93646811e-01
  2.51917717e-01  7.53652811e+01  1.02961642e+02  1.44673707e+02
  2.41214517e+00  2.02902506e+02  4.63373823e+01  1.82139363e+00
  3.02318131e+00  1.64677011e-01  8.64833350e-01  7.72319665e+01
  4.51171217e-01  2.29289269e-04  4.95072514e-01  2.16878004e-01
  6.73206119e+03  9.11337624e-03  9.95409333e-01]",0.10617306289942197
152,0.10444195098991804,"[ 0.00000000e+00 -5.47033452e-01  1.90226320e+00  1.70046113e-01
  4.51147069e-03  4.30157396e+01  1.51939963e+02  9.79889900e+01
  2.11994354e+00  2.33504208e+02  5.16567365e+01  1.29564522e+00
  8.91255160e-01  9.13693207e-01  7.96118790e-01  1.88940364e+01
  1.87974602e-01  6.05498667e-05  9.75623257e-02  2.31168202e-01
  5.59747730e+03  1.35117767e-02  8.82209189e-01]",0.09602041482706802
153,0.09925149087128526,"[ 0.00000000e+00 -5.70074977e-01  1.49469534e+00  1.22327150e-02
  6.40792073e-01  8.24208258e+01  1.69405073e+02  1.51927856e+02
  2.42722305e+00  2.92863938e+02  1.44580201e+02  3.03886480e+00
  1.56144170e+00  1.80845358e-01  9.34310175e-01  5.68896611e+01
  4.16189271e-01  1.11040409e-04  5.81793445e-01  1.40881014e-01
  6.01427893e+03  1.23581065e-02  9.49474392e-01]",0.09515394770570018
154,0.10275628849992158,"[ 0.00000000e+00 -5.26251729e-01  1.38840616e+00  3.19186796e-01
  6.93627862e-02  9.13389023e+01  1.19298059e+02  1.62429317e+02
  2.64911854e+00  2.63885049e+02  6.04775448e+01  2.89449288e+00
  1.35504562e-01  2.55064982e+00  8.05034492e-01  3.02094220e+01
  4.72586341e-01  4.51324545e-04  3.94794383e-01  1.84172184e-01
  6.15469551e+03  9.53031875e-03  9.98821184e-01]",0.1020360320832232
155,0.09364728974422176,"[ 0.00000000e+00 -5.37295414e-01  1.47410101e+00  3.19841457e-01
  1.39560403e-01  7.06451942e+01  8.52975862e+01  1.40240072e+02
  2.21589415e+00  2.44689912e+02  1.86193934e+01  1.50961641e+00
  7.81232483e-01  2.25361455e+00  8.83935992e-01  3.60697543e+01
  9.75275239e-03  1.90249008e-05  9.34238476e-02  1.75639719e-01
  8.58192879e+03  9.29861326e-03  9.98739517e-01]",0.0924097962377286
156,0.10045207244593546,"[ 0.00000000e+00 -5.70617575e-01  1.94523512e+00  1.71234770e-01
  2.10480344e-02  7.36486749e+01  1.37273094e+02  1.28696236e+02
  2.81894253e+00  2.96535881e+02  2.10485757e+01  2.60415686e+00
  3.51332546e-01  1.40067615e+00  9.96109987e-01  6.56587962e+01
  3.47710774e-01  9.80468744e-03  7.01673398e-02  2.18086618e-01
  5.73753929e+03  1.30194003e-02  9.30711710e-01]",0.09351961217530724
157,0.10338766765731999,"[ 0.00000000e+00 -5.35492535e-01  1.52608844e+00  3.08568939e-01
  2.50682078e-01  7.33468325e+01  9.14901374e+01  1.41035996e+02
  2.39891479e+00  1.94529561e+02  7.20291608e+01  2.67066094e+00
  2.13868597e+00  5.47607254e-01  9.76450617e-01  2.27046435e+01
  4.92780782e-01  2.80054155e-04  9.66802355e-02  1.73703278e-01
  2.03784509e+03  9.24869945e-03  9.96160537e-01]",0.10319564973518958
158,0.09669433645567704,"[ 0.00000000e+00 -5.25626305e-01  1.42491348e+00  3.12394480e-01
  1.03443307e-01  7.55301312e+01  1.18660665e+02  1.46552739e+02
  2.25352777e+00  2.87202506e+02  2.88843690e+01  3.80810556e-01
  5.63520898e-01  9.03857323e-01  8.51208440e-01  4.08937201e+01
  3.33551394e-01  3.02494896e-04  7.22662631e-01  1.75353779e-01
  5.62764449e+03  9.44274868e-03  9.99988808e-01]",0.09591534485456898
159,0.10112245849552715,"[ 0.00000000e+00 -5.19174294e-01  1.47660013e+00  3.21375824e-01
  1.92510209e-01  6.50090097e+01  1.12658089e+02  1.32082668e+02
  2.13576921e+00  6.57735634e+01  7.80693641e+01  2.18180527e+00
  2.68083506e+00  1.20197829e+00  9.08432231e-01  5.08661113e+01
  2.34761779e-01  8.81489790e-04  3.51820310e-01  1.88397369e-01
  5.34740705e+03  9.20597333e-03  9.97997484e-01]",0.10100669029277676
160,0.10081442388342399,"[ 0.00000000e+00 -5.33035797e-01  1.42794544e+00  2.53898097e-01
  3.14145721e-01  6.73297792e+01  1.82179784e+02  1.38818079e+02
  2.07745351e+00  2.39742423e+02  2.69920392e+01  2.60496727e+00
  1.17933920e+00  2.29645421e+00  9.74754287e-01  5.18567938e+01
  7.75794987e-01  1.03776632e-04  4.26913443e-02  1.99108632e-01
  5.55657075e+03  9.04169518e-03  9.97084485e-01]",0.09975224119204107
161,0.10106268124132389,"[ 0.00000000e+00 -5.16882763e-01  1.41938113e+00  2.50307455e-01
  2.85471462e-01  7.10828775e+01  1.62453267e+02  1.39881825e+02
  2.38920976e+00  1.35896547e+02  1.15550169e+02  2.82977648e+00
  6.10818781e-01  1.99735762e+00  9.26879571e-01  3.80547500e+01
  5.42122679e-01  6.30889506e-04  8.45450291e-02  2.05545991e-01
  6.29796451e+02  9.47840002e-03  9.99381656e-01]",0.10045133227208924
162,0.09794695122573094,"[ 0.00000000e+00 -5.36014886e-01  1.39106387e+00  2.40616871e-01
  2.94714771e-01  7.67132682e+01  1.72184052e+02  1.50742406e+02
  2.38477213e+00  3.17804332e+02  6.55648856e+01  3.65592831e+00
  8.06847217e-01  1.24257721e+00  9.55918736e-01  4.36806262e+01
  1.83147650e-01  3.77116001e-04  1.77109683e-01  1.78886334e-01
  6.36087596e+03  9.46215711e-03  9.98080295e-01]",0.09753748204486756
163,0.09648561630812891,"[ 0.00000000e+00 -5.26394114e-01  1.50653602e+00  3.30356766e-01
  2.02183194e-01  7.74053036e+01  7.95271988e+01  1.45892647e+02
  2.48496212e+00  2.06646471e+02  1.80359231e+01  2.90370810e+00
  1.82406853e+00  1.18860889e+00  9.54174088e-01  1.92288274e+01
  1.59291253e-01  2.71517133e-04  3.16917804e-01  1.95169039e-01
  2.48344913e+03  8.89353878e-03  9.98545546e-01]",0.09536923996692981
164,0.09535004325449237,"[ 0.00000000e+00 -7.76649717e-01  1.50298234e+00  3.30562946e-01
  1.22164426e-01  8.67127428e+01  1.51872508e+02  1.58738155e+02
  2.53827226e+00  2.54675592e+02  3.36489994e+01  1.21407167e+00
  5.71017512e-02  2.49983282e+00  8.42986824e-01  3.52646962e+01
  3.96355749e-01  1.86297352e-05  1.08937252e-01  1.91700761e-01
  2.08305136e+03  9.83211016e-03  9.99912083e-01]",0.09557096993932024
165,0.10603907211540597,"[ 0.00000000e+00 -5.61505204e-01  1.47912091e+00  1.85506206e-02
  6.12773205e-01  7.62036468e+01  1.41260461e+02  1.51640683e+02
  2.25478349e+00  2.44828692e+02  4.17645958e+01  2.80236928e+00
  7.61708056e-02  2.60200244e+00  9.98169806e-01  3.43111027e+01
  6.45272454e-01  7.11932692e-04  3.22826144e-01  1.41035032e-01
  4.88422812e+03  1.28166857e-02  9.74224142e-01]",0.0993738231709721
166,0.1057683867986956,"[ 0.00000000e+00 -5.69201725e-01  1.88444486e+00  1.58896997e-01
  2.40285133e-02  3.61701140e+01  1.02152126e+02  9.06576040e+01
  1.99132112e+00  1.09812455e+02  3.06904478e+01  2.49312099e+00
  3.78783687e-01  1.93816292e+00  9.31086673e-01  5.64873088e+01
  6.15149618e-01  2.33251763e-03  5.92136476e-02  2.11239721e-01
  3.91197536e+03  1.39303441e-02  8.84779888e-01]",0.09670074957149088
167,0.10015526715004575,"[ 0.00000000e+00 -5.48640718e-01  1.88963937e+00  1.67808874e-01
  3.40995881e-03  5.65028326e+01  1.58342913e+02  1.05102374e+02
  2.93714880e+00  4.58757347e+01  9.98110833e+01  3.44041627e+00
  1.88895559e+00  4.91735537e-01  4.08738193e-01  4.87611442e+01
  3.27830102e-01  1.64097090e-03  1.43158341e-01  2.24342202e-01
  8.94996356e+03  1.34057770e-02  8.59121819e-01]",0.09718646422602883
168,0.10255195822318408,"[ 0.00000000e+00 -5.22321229e-01  1.46603419e+00  3.12381138e-01
  1.67083403e-01  8.88504327e+01  1.76600010e+01  1.52213383e+02
  2.78375534e+00  2.88163573e+02  2.11170054e+01  3.10565134e+00
  1.54981390e+00  1.78891258e+00  7.59862365e-01  7.76769832e+01
  9.41979632e-01  1.07060902e-04  3.18629744e-01  1.84458851e-01
  3.74614168e+03  9.22379619e-03  9.98587174e-01]",0.10192141430046753
169,0.10025947066569718,"[ 0.00000000e+00 -5.65084750e-01  1.45033006e+00  2.96124837e-01
  1.70521929e-01  8.46686179e+01  1.84331288e+02  1.56235451e+02
  2.66575192e+00  5.48134520e+01  1.63072974e+02  1.12303149e+00
  2.60920824e+00  5.07252696e-01  9.57679669e-01  2.05761163e+01
  2.42579920e-01  6.43791980e-05  8.31891383e-01  1.82437104e-01
  2.65767795e+03  9.55046973e-03  9.99623325e-01]",0.0994502018958584
170,0.1055021289289707,"[ 0.00000000e+00 -5.19348742e-01  1.46862393e+00  2.25898136e-01
  4.39692888e-01  8.69254968e+01  1.88064471e+02  1.55662996e+02
  2.58842623e+00  2.61783541e+02  8.93738626e+01  8.59318535e-01
  1.07146329e+00  2.37657539e+00  9.81066348e-01  2.24790825e+01
  9.11945241e-01  2.31629032e-04  3.40485305e-01  2.20741307e-01
  3.13435251e+03  9.09230643e-03  9.99857561e-01]",0.10488711963302544
171,0.09832117525232742,"[ 0.00000000e+00 -5.23835151e-01  1.38499019e+00  3.08298173e-01
  1.35755609e-01  7.96955291e+01  1.23387405e+02  1.47054585e+02
  2.61393253e+00  7.86605147e+01  2.62534920e+01  1.37864813e+00
  1.46841602e+00  1.15269266e+00  9.32247543e-01  5.90707873e+01
  5.06672580e-01  1.80105758e-05  2.88376075e-03  1.80223348e-01
  4.75878527e+03  9.34886591e-03  9.99385841e-01]",0.09737862161251087
172,0.09610934993233078,"[ 0.00000000e+00 -5.37285016e-01  1.48461657e+00  3.43887996e-01
  1.07153963e-01  9.07663358e+01  1.22935415e+02  1.60447111e+02
  2.67714255e+00  2.73621524e+02  3.67834104e+01  1.43510015e+00
  1.37670858e+00  1.25157921e+00  8.20993790e-01  4.34299136e+01
  4.68593619e-01  4.64905732e-05  6.97746383e-01  1.66653911e-01
  5.01526169e+03  9.42762345e-03  9.96208892e-01]",0.09529010849648789
173,0.09870714448371187,"[ 0.00000000e+00 -5.35156040e-01  1.53763583e+00  3.00720867e-01
  3.59239899e-01  7.99378066e+01  1.39218247e+02  1.03815905e+02
  2.27949122e+00  2.39531779e+02  1.80310470e+02  3.11811690e+00
  1.60922587e+00  3.09622026e-01  8.59510342e-01  5.41147960e+01
  8.17910732e-03  1.69944337e-04  3.87912898e-01  1.83470747e-01
  8.48256010e+03  9.34239510e-03  9.99412444e-01]",0.09789388964894541
